tomcat_1   | 2021-10-28 12:42:11,240 ERROR [org.springframework.web.context.ContextLoader] Context initialization failed
tomcat_1   | org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/config/global.properties.dev]
tomcat_1   |    at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:89)
tomcat_1   |    at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:281)
tomcat_1   |    at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:161)
tomcat_1   |    at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:686)
tomcat_1   |    at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:524)
tomcat_1   |    at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:444)
tomcat_1   |    at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:326)
tomcat_1   |    at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:107)
tomcat_1   |    at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4900)
tomcat_1   |    at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5363)
tomcat_1   |    at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
tomcat_1   |    at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:755)
tomcat_1   |    at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:731)
tomcat_1   |    at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:717)
tomcat_1   |    at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:973)
tomcat_1   |    at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1850)
tomcat_1   |    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:473)
tomcat_1   |    at java.util.concurrent.FutureTask.run(FutureTask.java:262)
tomcat_1   |    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1152)
tomcat_1   |    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:622)
tomcat_1   |    at java.lang.Thread.run(Thread.java:748)
tomcat_1   | Caused by: java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/config/global.properties.dev]
tomcat_1   |    at org.springframework.web.context.support.ServletContextResource.getInputStream(ServletContextResource.java:141)
tomcat_1   |    at org.springframework.core.io.support.EncodedResource.getInputStream(EncodedResource.java:154)
tomcat_1   |    at org.springframework.core.io.support.PropertiesLoaderUtils.fillProperties(PropertiesLoaderUtils.java:98)
tomcat_1   |    at org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(PropertiesLoaderSupport.java:175)
tomcat_1   |    at org.springframework.core.io.support.PropertiesLoaderSupport.mergeProperties(PropertiesLoaderSupport.java:156)
tomcat_1   |    at org.springf
